conf.ic6.stat_inst_fetch = 571133
conf.ic6.stat_inst_fetch_miss = 169297
conf.ic6.stat_lost_stall_cycles = 0
conf.ic6.stat_mesi_exclusive_to_shared = 0
conf.ic6.stat_mesi_invalidate = 0
conf.ic6.stat_mesi_modified_to_shared = 0
conf.ic6.stat_transaction = 571133
conf.ic6.stat_uc_data_read = 0
conf.ic6.stat_uc_data_write = 0
conf.ic6.stat_uc_inst_fetch = 0
conf.dc6.stat_copy_back = 0
conf.dc6.stat_data_read = 154088609
conf.dc6.stat_data_read_miss = 28123958
conf.dc6.stat_data_write = 16924388
conf.dc6.stat_data_write_miss = 8133751
conf.dc6.stat_dev_data_read = 0
conf.dc6.stat_dev_data_write = 0
conf.dc6.stat_inst_fetch = 0
conf.dc6.stat_inst_fetch_miss = 0
conf.dc6.stat_lost_stall_cycles = 1545120
conf.dc6.stat_mesi_exclusive_to_shared = 0
conf.dc6.stat_mesi_invalidate = 0
conf.dc6.stat_mesi_modified_to_shared = 0
conf.dc6.stat_transaction = 176353278
conf.dc6.stat_uc_data_read = 4004863
conf.dc6.stat_uc_data_write = 1335418
conf.dc6.stat_uc_inst_fetch = 0
conf.cpu7.cycles = 29176530528
conf.cpu7.steps  = 29082840064
conf.ic7.stat_copy_back = 0
conf.ic7.stat_data_read = 0
conf.ic7.stat_data_read_miss = 0
conf.ic7.stat_data_write = 0
conf.ic7.stat_data_write_miss = 0
conf.ic7.stat_dev_data_read = 0
conf.ic7.stat_dev_data_write = 0
conf.ic7.stat_inst_fetch = 650569
conf.ic7.stat_inst_fetch_miss = 189171
conf.ic7.stat_lost_stall_cycles = 0
conf.ic7.stat_mesi_exclusive_to_shared = 0
conf.ic7.stat_mesi_invalidate = 0
conf.ic7.stat_mesi_modified_to_shared = 0
conf.ic7.stat_transaction = 650569
conf.ic7.stat_uc_data_read = 0
conf.ic7.stat_uc_data_write = 0
conf.ic7.stat_uc_inst_fetch = 0
conf.dc7.stat_copy_back = 0
conf.dc7.stat_data_read = 153406411
conf.dc7.stat_data_read_miss = 28568405
conf.dc7.stat_data_write = 16308437
conf.dc7.stat_data_write_miss = 7660098
conf.dc7.stat_dev_data_read = 0
conf.dc7.stat_dev_data_write = 0
conf.dc7.stat_inst_fetch = 0
conf.dc7.stat_inst_fetch_miss = 0
conf.dc7.stat_lost_stall_cycles = 857392
conf.dc7.stat_mesi_exclusive_to_shared = 0
conf.dc7.stat_mesi_invalidate = 0
conf.dc7.stat_mesi_modified_to_shared = 0
conf.dc7.stat_transaction = 175559222
conf.dc7.stat_uc_data_read = 4383118
conf.dc7.stat_uc_data_write = 1461256
conf.dc7.stat_uc_inst_fetch = 0
conf.l2c2.stat_copy_back = 868312
conf.l2c2.stat_dev_data_write = 0
conf.l2c2.stat_mesi_modified_to_shared = 0
conf.l2c2.stat_data_read = 56692363
conf.l2c2.stat_inst_fetch = 358468
conf.l2c2.stat_transaction = 101468311
conf.l2c2.stat_data_read_miss = 10475510
conf.l2c2.stat_inst_fetch_miss = 58620
conf.l2c2.stat_uc_data_read = 8387981
conf.l2c2.stat_data_write = 33232825
conf.l2c2.stat_lost_stall_cycles = 884448
conf.l2c2.stat_uc_data_write = 2796674
conf.l2c2.stat_data_write_miss = 510174
conf.l2c2.stat_mesi_exclusive_to_shared = 0
conf.l2c2.stat_uc_inst_fetch = 0
conf.l2c2.stat_dev_data_read = 0
conf.l2c2.stat_mesi_invalidate = 0
conf.cpu8.cycles = 29176530000
conf.cpu8.steps  = 29085496048
conf.ic8.stat_copy_back = 0
conf.ic8.stat_data_read = 0
conf.ic8.stat_data_read_miss = 0
conf.ic8.stat_data_write = 0
conf.ic8.stat_data_write_miss = 0
conf.ic8.stat_dev_data_read = 0
conf.ic8.stat_dev_data_write = 0
conf.ic8.stat_inst_fetch = 562258
conf.ic8.stat_inst_fetch_miss = 169557
conf.ic8.stat_lost_stall_cycles = 0
conf.ic8.stat_mesi_exclusive_to_shared = 0
conf.ic8.stat_mesi_invalidate = 0
conf.ic8.stat_mesi_modified_to_shared = 0
conf.ic8.stat_transaction = 562258
conf.ic8.stat_uc_data_read = 0
conf.ic8.stat_uc_data_write = 0
conf.ic8.stat_uc_inst_fetch = 0
conf.dc8.stat_copy_back = 0
conf.dc8.stat_data_read = 155401127
conf.dc8.stat_data_read_miss = 28252184
conf.dc8.stat_data_write = 16776415
conf.dc8.stat_data_write_miss = 7039897
conf.dc8.stat_dev_data_read = 0
conf.dc8.stat_dev_data_write = 0
conf.dc8.stat_inst_fetch = 0
conf.dc8.stat_inst_fetch_miss = 0
conf.dc8.stat_lost_stall_cycles = 1511696
conf.dc8.stat_mesi_exclusive_to_shared = 0
conf.dc8.stat_mesi_invalidate = 0
conf.dc8.stat_mesi_modified_to_shared = 0
conf.dc8.stat_transaction = 178526318
conf.dc8.stat_uc_data_read = 4761106
conf.dc8.stat_uc_data_write = 1587670
conf.dc8.stat_uc_inst_fetch = 0
conf.cpu9.cycles = 29176530000
conf.cpu9.steps  = 29086566832
conf.ic9.stat_copy_back = 0
conf.ic9.stat_data_read = 0
conf.ic9.stat_data_read_miss = 0
conf.ic9.stat_data_write = 0
conf.ic9.stat_data_write_miss = 0
conf.ic9.stat_dev_data_read = 0
conf.ic9.stat_dev_data_write = 0
conf.ic9.stat_inst_fetch = 673068
conf.ic9.stat_inst_fetch_miss = 158908
conf.ic9.stat_lost_stall_cycles = 0
conf.ic9.stat_mesi_exclusive_to_shared = 0
conf.ic9.stat_mesi_invalidate = 0
conf.ic9.stat_mesi_modified_to_shared = 0
conf.ic9.stat_transaction = 673068
conf.ic9.stat_uc_data_read = 0
conf.ic9.stat_uc_data_write = 0
conf.ic9.stat_uc_inst_fetch = 0
conf.dc9.stat_copy_back = 0
conf.dc9.stat_data_read = 149597763
conf.dc9.stat_data_read_miss = 28704849
conf.dc9.stat_data_write = 14111990
conf.dc9.stat_data_write_miss = 4890232
conf.dc9.stat_dev_data_read = 0
conf.dc9.stat_dev_data_write = 0
conf.dc9.stat_inst_fetch = 0
conf.dc9.stat_inst_fetch_miss = 0
conf.dc9.stat_lost_stall_cycles = 619888
conf.dc9.stat_mesi_exclusive_to_shared = 0
conf.dc9.stat_mesi_invalidate = 0
conf.dc9.stat_mesi_modified_to_shared = 0
conf.dc9.stat_transaction = 170564064
conf.dc9.stat_uc_data_read = 5140703
conf.dc9.stat_uc_data_write = 1713608
conf.dc9.stat_uc_inst_fetch = 0
conf.l2c3.stat_copy_back = 795049
conf.l2c3.stat_dev_data_write = 0
conf.l2c3.stat_mesi_modified_to_shared = 0
conf.l2c3.stat_data_read = 56957033
conf.l2c3.stat_inst_fetch = 328465
conf.l2c3.stat_transaction = 101376990
conf.l2c3.stat_data_read_miss = 10207552
conf.l2c3.stat_inst_fetch_miss = 40960
conf.l2c3.stat_uc_data_read = 9901809
conf.l2c3.stat_data_write = 30888405
conf.l2c3.stat_lost_stall_cycles = 749584
conf.l2c3.stat_uc_data_write = 3301278
conf.l2c3.stat_data_write_miss = 448832
conf.l2c3.stat_mesi_exclusive_to_shared = 0
conf.l2c3.stat_uc_inst_fetch = 0
conf.l2c3.stat_dev_data_read = 0
conf.l2c3.stat_mesi_invalidate = 0
conf.l3c0.stat_copy_back = 165172
conf.l3c0.stat_dev_data_write = 0
conf.l3c0.stat_mesi_modified_to_shared = 0
conf.l3c0.stat_data_read = 44396206
conf.l3c0.stat_inst_fetch = 197957
conf.l3c0.stat_transaction = 97498075
conf.l3c0.stat_data_read_miss = 430986
conf.l3c0.stat_inst_fetch_miss = 3639
conf.l3c0.stat_uc_data_read = 38678428
conf.l3c0.stat_data_write = 3962662
conf.l3c0.stat_lost_stall_cycles = 0
conf.l3c0.stat_uc_data_write = 10262822
conf.l3c0.stat_data_write_miss = 800
conf.l3c0.stat_mesi_exclusive_to_shared = 0
conf.l3c0.stat_uc_inst_fetch = 0
conf.l3c0.stat_dev_data_read = 0
conf.l3c0.stat_mesi_invalidate = 0
--------------------------------------------------------------------------
conf.cpu0.cycles = 29176924000
conf.cpu0.steps  = 29085697952
conf.ic0.stat_copy_back = 0
conf.ic0.stat_data_read = 0
conf.ic0.stat_data_read_miss = 0
conf.ic0.stat_data_write = 0
conf.ic0.stat_data_write_miss = 0
conf.ic0.stat_dev_data_read = 0
conf.ic0.stat_dev_data_write = 0
conf.ic0.stat_inst_fetch = 627365
conf.ic0.stat_inst_fetch_miss = 181384
conf.ic0.stat_lost_stall_cycles = 0
conf.ic0.stat_mesi_exclusive_to_shared = 0
conf.ic0.stat_mesi_invalidate = 0
conf.ic0.stat_mesi_modified_to_shared = 0
conf.ic0.stat_transaction = 627365
conf.ic0.stat_uc_data_read = 0
conf.ic0.stat_uc_data_write = 0
conf.ic0.stat_uc_inst_fetch = 0
conf.dc0.stat_copy_back = 0
conf.dc0.stat_data_read = 151454336
conf.dc0.stat_data_read_miss = 28267835
conf.dc0.stat_data_write = 18071428
conf.dc0.stat_data_write_miss = 5887833
conf.dc0.stat_dev_data_read = 0
conf.dc0.stat_dev_data_write = 0
conf.dc0.stat_inst_fetch = 0
conf.dc0.stat_inst_fetch_miss = 0
conf.dc0.stat_lost_stall_cycles = 956352
conf.dc0.stat_mesi_exclusive_to_shared = 0
conf.dc0.stat_mesi_invalidate = 0
conf.dc0.stat_mesi_modified_to_shared = 0
conf.dc0.stat_transaction = 174580596
conf.dc0.stat_uc_data_read = 4919332
conf.dc0.stat_uc_data_write = 135500
conf.dc0.stat_uc_inst_fetch = 0
conf.cpu1.cycles = 29176924000
conf.cpu1.steps  = 29080382720
conf.ic1.stat_copy_back = 0
conf.ic1.stat_data_read = 0
conf.ic1.stat_data_read_miss = 0
conf.ic1.stat_data_write = 0
conf.ic1.stat_data_write_miss = 0
conf.ic1.stat_dev_data_read = 0
conf.ic1.stat_dev_data_write = 0
conf.ic1.stat_inst_fetch = 606482
conf.ic1.stat_inst_fetch_miss = 161776
conf.ic1.stat_lost_stall_cycles = 0
conf.ic1.stat_mesi_exclusive_to_shared = 0
conf.ic1.stat_mesi_invalidate = 0
conf.ic1.stat_mesi_modified_to_shared = 0
conf.ic1.stat_transaction = 606482
conf.ic1.stat_uc_data_read = 0
conf.ic1.stat_uc_data_write = 0
conf.ic1.stat_uc_inst_fetch = 0
conf.dc1.stat_copy_back = 0
conf.dc1.stat_data_read = 150736918
conf.dc1.stat_data_read_miss = 28423024
conf.dc1.stat_data_write = 15827266
conf.dc1.stat_data_write_miss = 5727778
conf.dc1.stat_dev_data_read = 0
conf.dc1.stat_dev_data_write = 0
conf.dc1.stat_inst_fetch = 0
conf.dc1.stat_inst_fetch_miss = 0
conf.dc1.stat_lost_stall_cycles = 1440768
conf.dc1.stat_mesi_exclusive_to_shared = 0
conf.dc1.stat_mesi_invalidate = 0
conf.dc1.stat_mesi_modified_to_shared = 0
conf.dc1.stat_transaction = 170506354
conf.dc1.stat_uc_data_read = 2941454
conf.dc1.stat_uc_data_write = 1000716
conf.dc1.stat_uc_inst_fetch = 0
conf.l2c0.stat_copy_back = 1104564
conf.l2c0.stat_dev_data_write = 0
conf.l2c0.stat_mesi_modified_to_shared = 0
conf.l2c0.stat_data_read = 56690859
conf.l2c0.stat_inst_fetch = 343160
conf.l2c0.stat_transaction = 99929715
conf.l2c0.stat_data_read_miss = 10547492
conf.l2c0.stat_inst_fetch_miss = 48581
conf.l2c0.stat_uc_data_read = 7860786
conf.l2c0.stat_data_write = 33898694
conf.l2c0.stat_lost_stall_cycles = 9047168
conf.l2c0.stat_uc_data_write = 1136216
conf.l2c0.stat_data_write_miss = 750089
conf.l2c0.stat_mesi_exclusive_to_shared = 0
conf.l2c0.stat_uc_inst_fetch = 0
conf.l2c0.stat_dev_data_read = 0
conf.l2c0.stat_mesi_invalidate = 0
conf.cpu4.cycles = 29176924000
conf.cpu4.steps  = 29072112704
conf.ic4.stat_copy_back = 0
conf.ic4.stat_data_read = 0
conf.ic4.stat_data_read_miss = 0
conf.ic4.stat_data_write = 0
conf.ic4.stat_data_write_miss = 0
conf.ic4.stat_dev_data_read = 0
conf.ic4.stat_dev_data_write = 0
conf.ic4.stat_inst_fetch = 692370
conf.ic4.stat_inst_fetch_miss = 243286
conf.ic4.stat_lost_stall_cycles = 0
conf.ic4.stat_mesi_exclusive_to_shared = 0
conf.ic4.stat_mesi_invalidate = 0
conf.ic4.stat_mesi_modified_to_shared = 0
conf.ic4.stat_transaction = 692370
conf.ic4.stat_uc_data_read = 0
conf.ic4.stat_uc_data_write = 0
conf.ic4.stat_uc_inst_fetch = 0
conf.dc4.stat_copy_back = 0
conf.dc4.stat_data_read = 158196562
conf.dc4.stat_data_read_miss = 28799535
conf.dc4.stat_data_write = 22106783
conf.dc4.stat_data_write_miss = 10460914
conf.dc4.stat_dev_data_read = 0
conf.dc4.stat_dev_data_write = 0
conf.dc4.stat_inst_fetch = 0
conf.dc4.stat_inst_fetch_miss = 0
conf.dc4.stat_lost_stall_cycles = 3284832
conf.dc4.stat_mesi_exclusive_to_shared = 0
conf.dc4.stat_mesi_invalidate = 0
conf.dc4.stat_mesi_modified_to_shared = 0
conf.dc4.stat_transaction = 184697340
conf.dc4.stat_uc_data_read = 3277802
conf.dc4.stat_uc_data_write = 1116193
conf.dc4.stat_uc_inst_fetch = 0
conf.cpu5.cycles = 29176924000
conf.cpu5.steps  = 29084966656
conf.ic5.stat_copy_back = 0
conf.ic5.stat_data_read = 0
conf.ic5.stat_data_read_miss = 0
conf.ic5.stat_data_write = 0
conf.ic5.stat_data_write_miss = 0
conf.ic5.stat_dev_data_read = 0
conf.ic5.stat_dev_data_write = 0
conf.ic5.stat_inst_fetch = 655421
conf.ic5.stat_inst_fetch_miss = 156081
conf.ic5.stat_lost_stall_cycles = 0
conf.ic5.stat_mesi_exclusive_to_shared = 0
conf.ic5.stat_mesi_invalidate = 0
conf.ic5.stat_mesi_modified_to_shared = 0
conf.ic5.stat_transaction = 655421
conf.ic5.stat_uc_data_read = 0
conf.ic5.stat_uc_data_write = 0
conf.ic5.stat_uc_inst_fetch = 0
conf.dc5.stat_copy_back = 0
conf.dc5.stat_data_read = 157671898
conf.dc5.stat_data_read_miss = 29140193
conf.dc5.stat_data_write = 25805459
conf.dc5.stat_data_write_miss = 7407446
conf.dc5.stat_dev_data_read = 0
conf.dc5.stat_dev_data_write = 0
conf.dc5.stat_inst_fetch = 0
conf.dc5.stat_inst_fetch_miss = 0
conf.dc5.stat_lost_stall_cycles = 1502128
conf.dc5.stat_mesi_exclusive_to_shared = 0
conf.dc5.stat_mesi_invalidate = 0
conf.dc5.stat_mesi_modified_to_shared = 0
conf.dc5.stat_transaction = 194640553
conf.dc5.stat_uc_data_read = 9250384
conf.dc5.stat_uc_data_write = 1912812
conf.dc5.stat_uc_inst_fetch = 0
conf.l2c1.stat_copy_back = 1194737
conf.l2c1.stat_dev_data_write = 0
conf.l2c1.stat_mesi_modified_to_shared = 0
conf.l2c1.stat_data_read = 57939728
conf.l2c1.stat_inst_fetch = 399367
conf.l2c1.stat_transaction = 121808528
conf.l2c1.stat_data_read_miss = 10665901
conf.l2c1.stat_inst_fetch_miss = 49848
conf.l2c1.stat_uc_data_read = 12528186
conf.l2c1.stat_data_write = 47912242
conf.l2c1.stat_lost_stall_cycles = 1663280
conf.l2c1.stat_uc_data_write = 3029005
conf.l2c1.stat_data_write_miss = 790694
conf.l2c1.stat_mesi_exclusive_to_shared = 0
conf.l2c1.stat_uc_inst_fetch = 0
conf.l2c1.stat_dev_data_read = 0
conf.l2c1.stat_mesi_invalidate = 0
conf.cpu6.cycles = 29176924000
conf.cpu6.steps  = 29083298896
conf.ic6.stat_copy_back = 0
conf.ic6.stat_data_read = 0
conf.ic6.stat_data_read_miss = 0
conf.ic6.stat_data_write = 0
conf.ic6.stat_data_write_miss = 0
conf.ic6.stat_dev_data_read = 0
conf.ic6.stat_dev_data_write = 0
conf.ic6.stat_inst_fetch = 571486
conf.ic6.stat_inst_fetch_miss = 169446
conf.ic6.stat_lost_stall_cycles = 0
conf.ic6.stat_mesi_exclusive_to_shared = 0
conf.ic6.stat_mesi_invalidate = 0
conf.ic6.stat_mesi_modified_to_shared = 0
conf.ic6.stat_transaction = 571486
conf.ic6.stat_uc_data_read = 0
conf.ic6.stat_uc_data_write = 0
conf.ic6.stat_uc_inst_fetch = 0
conf.dc6.stat_copy_back = 0
conf.dc6.stat_data_read = 154179963
conf.dc6.stat_data_read_miss = 28124069
conf.dc6.stat_data_write = 16925055
conf.dc6.stat_data_write_miss = 8133816
conf.dc6.stat_dev_data_read = 0
conf.dc6.stat_dev_data_write = 0
conf.dc6.stat_inst_fetch = 0
conf.dc6.stat_inst_fetch_miss = 0
conf.dc6.stat_lost_stall_cycles = 1545120
conf.dc6.stat_mesi_exclusive_to_shared = 0
conf.dc6.stat_mesi_invalidate = 0
conf.dc6.stat_mesi_modified_to_shared = 0
conf.dc6.stat_transaction = 176445299
conf.dc6.stat_uc_data_read = 4004863
conf.dc6.stat_uc_data_write = 1335418
conf.dc6.stat_uc_inst_fetch = 0
conf.cpu7.cycles = 29176923369
conf.cpu7.steps  = 29083225529
conf.ic7.stat_copy_back = 0
conf.ic7.stat_data_read = 0
conf.ic7.stat_data_read_miss = 0
conf.ic7.stat_data_write = 0
conf.ic7.stat_data_write_miss = 0
conf.ic7.stat_dev_data_read = 0
conf.ic7.stat_dev_data_write = 0
conf.ic7.stat_inst_fetch = 659757
conf.ic7.stat_inst_fetch_miss = 193798
conf.ic7.stat_lost_stall_cycles = 0
conf.ic7.stat_mesi_exclusive_to_shared = 0
conf.ic7.stat_mesi_invalidate = 0
conf.ic7.stat_mesi_modified_to_shared = 0
conf.ic7.stat_transaction = 659757
conf.ic7.stat_uc_data_read = 0
conf.ic7.stat_uc_data_write = 0
conf.ic7.stat_uc_inst_fetch = 0
conf.dc7.stat_copy_back = 0
conf.dc7.stat_data_read = 153454552
conf.dc7.stat_data_read_miss = 28569658
conf.dc7.stat_data_write = 16336835
conf.dc7.stat_data_write_miss = 7661411
conf.dc7.stat_dev_data_read = 0
conf.dc7.stat_dev_data_write = 0
conf.dc7.stat_inst_fetch = 0
conf.dc7.stat_inst_fetch_miss = 0
conf.dc7.stat_lost_stall_cycles = 857392
conf.dc7.stat_mesi_exclusive_to_shared = 0
conf.dc7.stat_mesi_invalidate = 0
conf.dc7.stat_mesi_modified_to_shared = 0
conf.dc7.stat_transaction = 175635987
conf.dc7.stat_uc_data_read = 4383327
conf.dc7.stat_uc_data_write = 1461273
conf.dc7.stat_uc_inst_fetch = 0
conf.l2c2.stat_copy_back = 868312
conf.l2c2.stat_dev_data_write = 0
conf.l2c2.stat_mesi_modified_to_shared = 0
conf.l2c2.stat_data_read = 56693727
conf.l2c2.stat_inst_fetch = 363244
conf.l2c2.stat_transaction = 101503742
conf.l2c2.stat_data_read_miss = 10475672
conf.l2c2.stat_inst_fetch_miss = 58905
conf.l2c2.stat_uc_data_read = 8388190
conf.l2c2.stat_data_write = 33261890
conf.l2c2.stat_lost_stall_cycles = 884448
conf.l2c2.stat_uc_data_write = 2796691
conf.l2c2.stat_data_write_miss = 510230
conf.l2c2.stat_mesi_exclusive_to_shared = 0
conf.l2c2.stat_uc_inst_fetch = 0
conf.l2c2.stat_dev_data_read = 0
conf.l2c2.stat_mesi_invalidate = 0
conf.cpu8.cycles = 29176923000
conf.cpu8.steps  = 29085888280
conf.ic8.stat_copy_back = 0
conf.ic8.stat_data_read = 0
conf.ic8.stat_data_read_miss = 0
conf.ic8.stat_data_write = 0
conf.ic8.stat_data_write_miss = 0
conf.ic8.stat_dev_data_read = 0
conf.ic8.stat_dev_data_write = 0
conf.ic8.stat_inst_fetch = 562581
conf.ic8.stat_inst_fetch_miss = 169685
conf.ic8.stat_lost_stall_cycles = 0
conf.ic8.stat_mesi_exclusive_to_shared = 0
conf.ic8.stat_mesi_invalidate = 0
conf.ic8.stat_mesi_modified_to_shared = 0
conf.ic8.stat_transaction = 562581
conf.ic8.stat_uc_data_read = 0
conf.ic8.stat_uc_data_write = 0
conf.ic8.stat_uc_inst_fetch = 0
conf.dc8.stat_copy_back = 0
conf.dc8.stat_data_read = 155500587
conf.dc8.stat_data_read_miss = 28252275
conf.dc8.stat_data_write = 16777031
conf.dc8.stat_data_write_miss = 7039946
conf.dc8.stat_dev_data_read = 0
conf.dc8.stat_dev_data_write = 0
conf.dc8.stat_inst_fetch = 0
conf.dc8.stat_inst_fetch_miss = 0
conf.dc8.stat_lost_stall_cycles = 1511696
conf.dc8.stat_mesi_exclusive_to_shared = 0
conf.dc8.stat_mesi_invalidate = 0
conf.dc8.stat_mesi_modified_to_shared = 0
conf.dc8.stat_transaction = 178626394
conf.dc8.stat_uc_data_read = 4761106
conf.dc8.stat_uc_data_write = 1587670
conf.dc8.stat_uc_inst_fetch = 0
conf.cpu9.cycles = 29176923000
conf.cpu9.steps  = 29086959704
conf.ic9.stat_copy_back = 0
conf.ic9.stat_data_read = 0
conf.ic9.stat_data_read_miss = 0
conf.ic9.stat_data_write = 0
conf.ic9.stat_data_write_miss = 0
conf.ic9.stat_dev_data_read = 0
conf.ic9.stat_dev_data_write = 0
conf.ic9.stat_inst_fetch = 673394
conf.ic9.stat_inst_fetch_miss = 159036
conf.ic9.stat_lost_stall_cycles = 0
conf.ic9.stat_mesi_exclusive_to_shared = 0
conf.ic9.stat_mesi_invalidate = 0
conf.ic9.stat_mesi_modified_to_shared = 0
conf.ic9.stat_transaction = 673394
conf.ic9.stat_uc_data_read = 0
conf.ic9.stat_uc_data_write = 0
conf.ic9.stat_uc_inst_fetch = 0
conf.dc9.stat_copy_back = 0
conf.dc9.stat_data_read = 149697190
conf.dc9.stat_data_read_miss = 28704940
conf.dc9.stat_data_write = 14112575
conf.dc9.stat_data_write_miss = 4890281
conf.dc9.stat_dev_data_read = 0
conf.dc9.stat_dev_data_write = 0
conf.dc9.stat_inst_fetch = 0
conf.dc9.stat_inst_fetch_miss = 0
conf.dc9.stat_lost_stall_cycles = 619888
conf.dc9.stat_mesi_exclusive_to_shared = 0
conf.dc9.stat_mesi_invalidate = 0
conf.dc9.stat_mesi_modified_to_shared = 0
conf.dc9.stat_transaction = 170664076
conf.dc9.stat_uc_data_read = 5140703
conf.dc9.stat_uc_data_write = 1713608
conf.dc9.stat_uc_inst_fetch = 0
conf.l2c3.stat_copy_back = 795049
conf.l2c3.stat_dev_data_write = 0
conf.l2c3.stat_mesi_modified_to_shared = 0
conf.l2c3.stat_data_read = 56957215
conf.l2c3.stat_inst_fetch = 328721
conf.l2c3.stat_transaction = 101378629
conf.l2c3.stat_data_read_miss = 10207566
conf.l2c3.stat_inst_fetch_miss = 40992
conf.l2c3.stat_uc_data_read = 9901809
conf.l2c3.stat_data_write = 30889606
conf.l2c3.stat_lost_stall_cycles = 749584
conf.l2c3.stat_uc_data_write = 3301278
conf.l2c3.stat_data_write_miss = 448842
conf.l2c3.stat_mesi_exclusive_to_shared = 0
conf.l2c3.stat_uc_inst_fetch = 0
conf.l2c3.stat_dev_data_read = 0
conf.l2c3.stat_mesi_invalidate = 0
conf.l3c0.stat_copy_back = 165179
conf.l3c0.stat_dev_data_write = 0
conf.l3c0.stat_mesi_modified_to_shared = 0
conf.l3c0.stat_data_read = 44396486
conf.l3c0.stat_inst_fetch = 198326
conf.l3c0.stat_transaction = 97499635
conf.l3c0.stat_data_read_miss = 430990
conf.l3c0.stat_inst_fetch_miss = 3643
conf.l3c0.stat_uc_data_read = 38678971
conf.l3c0.stat_data_write = 3962662
conf.l3c0.stat_lost_stall_cycles = 0
conf.l3c0.stat_uc_data_write = 10263190
conf.l3c0.stat_data_write_miss = 800
conf.l3c0.stat_mesi_exclusive_to_shared = 0
conf.l3c0.stat_uc_inst_fetch = 0
conf.l3c0.stat_dev_data_read = 0
conf.l3c0.stat_mesi_invalidate = 0
--------------------------------------------------------------------------
