conf.l2c0.stat_uc_data_read = 7015545
conf.l2c0.stat_data_write = 35009469
conf.l2c0.stat_lost_stall_cycles = 12763344
conf.l2c0.stat_uc_data_write = 1054313
conf.l2c0.stat_data_write_miss = 759508
conf.l2c0.stat_mesi_exclusive_to_shared = 0
conf.l2c0.stat_uc_inst_fetch = 0
conf.l2c0.stat_dev_data_read = 0
conf.l2c0.stat_mesi_invalidate = 0
conf.cpu4.cycles = 37199520000
conf.cpu4.steps  = 37094691968
conf.ic4.stat_copy_back = 0
conf.ic4.stat_data_read = 0
conf.ic4.stat_data_read_miss = 0
conf.ic4.stat_data_write = 0
conf.ic4.stat_data_write_miss = 0
conf.ic4.stat_dev_data_read = 0
conf.ic4.stat_dev_data_write = 0
conf.ic4.stat_inst_fetch = 666412
conf.ic4.stat_inst_fetch_miss = 171590
conf.ic4.stat_lost_stall_cycles = 0
conf.ic4.stat_mesi_exclusive_to_shared = 0
conf.ic4.stat_mesi_invalidate = 0
conf.ic4.stat_mesi_modified_to_shared = 0
conf.ic4.stat_transaction = 666412
conf.ic4.stat_uc_data_read = 0
conf.ic4.stat_uc_data_write = 0
conf.ic4.stat_uc_inst_fetch = 0
conf.dc4.stat_copy_back = 0
conf.dc4.stat_data_read = 138755894
conf.dc4.stat_data_read_miss = 29334742
conf.dc4.stat_data_write = 20570796
conf.dc4.stat_data_write_miss = 9603361
conf.dc4.stat_dev_data_read = 0
conf.dc4.stat_dev_data_write = 0
conf.dc4.stat_inst_fetch = 0
conf.dc4.stat_inst_fetch_miss = 0
conf.dc4.stat_lost_stall_cycles = 3793600
conf.dc4.stat_mesi_exclusive_to_shared = 0
conf.dc4.stat_mesi_invalidate = 0
conf.dc4.stat_mesi_modified_to_shared = 0
conf.dc4.stat_transaction = 163714247
conf.dc4.stat_uc_data_read = 3272768
conf.dc4.stat_uc_data_write = 1114789
conf.dc4.stat_uc_inst_fetch = 0
conf.cpu5.cycles = 37199520000
conf.cpu5.steps  = 37104994320
conf.ic5.stat_copy_back = 0
conf.ic5.stat_data_read = 0
conf.ic5.stat_data_read_miss = 0
conf.ic5.stat_data_write = 0
conf.ic5.stat_data_write_miss = 0
conf.ic5.stat_dev_data_read = 0
conf.ic5.stat_dev_data_write = 0
conf.ic5.stat_inst_fetch = 600466
conf.ic5.stat_inst_fetch_miss = 192620
conf.ic5.stat_lost_stall_cycles = 0
conf.ic5.stat_mesi_exclusive_to_shared = 0
conf.ic5.stat_mesi_invalidate = 0
conf.ic5.stat_mesi_modified_to_shared = 0
conf.ic5.stat_transaction = 600466
conf.ic5.stat_uc_data_read = 0
conf.ic5.stat_uc_data_write = 0
conf.ic5.stat_uc_inst_fetch = 0
conf.dc5.stat_copy_back = 0
conf.dc5.stat_data_read = 135118106
conf.dc5.stat_data_read_miss = 28189263
conf.dc5.stat_data_write = 20768470
conf.dc5.stat_data_write_miss = 7929916
conf.dc5.stat_dev_data_read = 0
conf.dc5.stat_dev_data_write = 0
conf.dc5.stat_inst_fetch = 0
conf.dc5.stat_inst_fetch_miss = 0
conf.dc5.stat_lost_stall_cycles = 1946464
conf.dc5.stat_mesi_exclusive_to_shared = 0
conf.dc5.stat_mesi_invalidate = 0
conf.dc5.stat_mesi_modified_to_shared = 0
conf.dc5.stat_transaction = 163100855
conf.dc5.stat_uc_data_read = 5741025
conf.dc5.stat_uc_data_write = 1473254
conf.dc5.stat_uc_inst_fetch = 0
conf.l2c1.stat_copy_back = 1169158
conf.l2c1.stat_dev_data_write = 0
conf.l2c1.stat_mesi_modified_to_shared = 0
conf.l2c1.stat_data_read = 57524005
conf.l2c1.stat_inst_fetch = 364210
conf.l2c1.stat_transaction = 110829317
conf.l2c1.stat_data_read_miss = 10633170
conf.l2c1.stat_inst_fetch_miss = 48221
conf.l2c1.stat_uc_data_read = 9013793
conf.l2c1.stat_data_write = 41339266
conf.l2c1.stat_lost_stall_cycles = 1977824
conf.l2c1.stat_uc_data_write = 2588043
conf.l2c1.stat_data_write_miss = 772040
conf.l2c1.stat_mesi_exclusive_to_shared = 0
conf.l2c1.stat_uc_inst_fetch = 0
conf.l2c1.stat_dev_data_read = 0
conf.l2c1.stat_mesi_invalidate = 0
conf.cpu6.cycles = 37199520000
conf.cpu6.steps  = 37101452560
conf.ic6.stat_copy_back = 0
conf.ic6.stat_data_read = 0
conf.ic6.stat_data_read_miss = 0
conf.ic6.stat_data_write = 0
conf.ic6.stat_data_write_miss = 0
conf.ic6.stat_dev_data_read = 0
conf.ic6.stat_dev_data_write = 0
conf.ic6.stat_inst_fetch = 580319
conf.ic6.stat_inst_fetch_miss = 162399
conf.ic6.stat_lost_stall_cycles = 0
conf.ic6.stat_mesi_exclusive_to_shared = 0
conf.ic6.stat_mesi_invalidate = 0
conf.ic6.stat_mesi_modified_to_shared = 0
conf.ic6.stat_transaction = 580319
conf.ic6.stat_uc_data_read = 0
conf.ic6.stat_uc_data_write = 0
conf.ic6.stat_uc_inst_fetch = 0
conf.dc6.stat_copy_back = 0
conf.dc6.stat_data_read = 132116569
conf.dc6.stat_data_read_miss = 28460162
conf.dc6.stat_data_write = 22449072
conf.dc6.stat_data_write_miss = 7558775
conf.dc6.stat_dev_data_read = 0
conf.dc6.stat_dev_data_write = 0
conf.dc6.stat_inst_fetch = 0
conf.dc6.stat_inst_fetch_miss = 0
conf.dc6.stat_lost_stall_cycles = 1907392
conf.dc6.stat_mesi_exclusive_to_shared = 0
conf.dc6.stat_mesi_invalidate = 0
conf.dc6.stat_mesi_modified_to_shared = 0
conf.dc6.stat_transaction = 163823659
conf.dc6.stat_uc_data_read = 7488446
conf.dc6.stat_uc_data_write = 1769572
conf.dc6.stat_uc_inst_fetch = 0
conf.cpu7.cycles = 37199520000
conf.cpu7.steps  = 37106464704
conf.ic7.stat_copy_back = 0
conf.ic7.stat_data_read = 0
conf.ic7.stat_data_read_miss = 0
conf.ic7.stat_data_write = 0
conf.ic7.stat_data_write_miss = 0
conf.ic7.stat_dev_data_read = 0
conf.ic7.stat_dev_data_write = 0
conf.ic7.stat_inst_fetch = 563681
conf.ic7.stat_inst_fetch_miss = 166007
conf.ic7.stat_lost_stall_cycles = 0
conf.ic7.stat_mesi_exclusive_to_shared = 0
conf.ic7.stat_mesi_invalidate = 0
conf.ic7.stat_mesi_modified_to_shared = 0
conf.ic7.stat_transaction = 563681
conf.ic7.stat_uc_data_read = 0
conf.ic7.stat_uc_data_write = 0
conf.ic7.stat_uc_inst_fetch = 0
conf.dc7.stat_copy_back = 0
conf.dc7.stat_data_read = 131984295
conf.dc7.stat_data_read_miss = 28106685
conf.dc7.stat_data_write = 14781446
conf.dc7.stat_data_write_miss = 6400658
conf.dc7.stat_dev_data_read = 0
conf.dc7.stat_dev_data_write = 0
conf.dc7.stat_inst_fetch = 0
conf.dc7.stat_inst_fetch_miss = 0
conf.dc7.stat_lost_stall_cycles = 1243360
conf.dc7.stat_mesi_exclusive_to_shared = 0
conf.dc7.stat_mesi_invalidate = 0
conf.dc7.stat_mesi_modified_to_shared = 0
conf.dc7.stat_transaction = 152599487
conf.dc7.stat_uc_data_read = 4374970
conf.dc7.stat_uc_data_write = 1458776
conf.dc7.stat_uc_inst_fetch = 0
conf.l2c2.stat_copy_back = 888565
conf.l2c2.stat_dev_data_write = 0
conf.l2c2.stat_mesi_modified_to_shared = 0
conf.l2c2.stat_data_read = 56566847
conf.l2c2.stat_inst_fetch = 328406
conf.l2c2.stat_transaction = 109217535
conf.l2c2.stat_data_read_miss = 10486128
conf.l2c2.stat_inst_fetch_miss = 40924
conf.l2c2.stat_uc_data_read = 11863416
conf.l2c2.stat_data_write = 37230518
conf.l2c2.stat_lost_stall_cycles = 1152848
conf.l2c2.stat_uc_data_write = 3228348
conf.l2c2.stat_data_write_miss = 535664
conf.l2c2.stat_mesi_exclusive_to_shared = 0
conf.l2c2.stat_uc_inst_fetch = 0
conf.l2c2.stat_dev_data_read = 0
conf.l2c2.stat_mesi_invalidate = 0
conf.cpu8.cycles = 37199520000
conf.cpu8.steps  = 37108111440
conf.ic8.stat_copy_back = 0
conf.ic8.stat_data_read = 0
conf.ic8.stat_data_read_miss = 0
conf.ic8.stat_data_write = 0
conf.ic8.stat_data_write_miss = 0
conf.ic8.stat_dev_data_read = 0
conf.ic8.stat_dev_data_write = 0
conf.ic8.stat_inst_fetch = 562485
conf.ic8.stat_inst_fetch_miss = 165291
conf.ic8.stat_lost_stall_cycles = 0
conf.ic8.stat_mesi_exclusive_to_shared = 0
conf.ic8.stat_mesi_invalidate = 0
conf.ic8.stat_mesi_modified_to_shared = 0
conf.ic8.stat_transaction = 562485
conf.ic8.stat_uc_data_read = 0
conf.ic8.stat_uc_data_write = 0
conf.ic8.stat_uc_inst_fetch = 0
conf.dc8.stat_copy_back = 0
conf.dc8.stat_data_read = 130783703
conf.dc8.stat_data_read_miss = 28047850
conf.dc8.stat_data_write = 13326804
conf.dc8.stat_data_write_miss = 5172710
conf.dc8.stat_dev_data_read = 0
conf.dc8.stat_dev_data_write = 0
conf.dc8.stat_inst_fetch = 0
conf.dc8.stat_inst_fetch_miss = 0
conf.dc8.stat_lost_stall_cycles = 895952
conf.dc8.stat_mesi_exclusive_to_shared = 0
conf.dc8.stat_mesi_invalidate = 0
conf.dc8.stat_mesi_modified_to_shared = 0
conf.dc8.stat_transaction = 150447107
conf.dc8.stat_uc_data_read = 4752260
conf.dc8.stat_uc_data_write = 1584340
conf.dc8.stat_uc_inst_fetch = 0
conf.cpu9.cycles = 37199520000
conf.cpu9.steps  = 37105253552
conf.ic9.stat_copy_back = 0
conf.ic9.stat_data_read = 0
conf.ic9.stat_data_read_miss = 0
conf.ic9.stat_data_write = 0
conf.ic9.stat_data_write_miss = 0
conf.ic9.stat_dev_data_read = 0
conf.ic9.stat_dev_data_write = 0
conf.ic9.stat_inst_fetch = 702445
conf.ic9.stat_inst_fetch_miss = 152740
conf.ic9.stat_lost_stall_cycles = 0
conf.ic9.stat_mesi_exclusive_to_shared = 0
conf.ic9.stat_mesi_invalidate = 0
conf.ic9.stat_mesi_modified_to_shared = 0
conf.ic9.stat_transaction = 702445
conf.ic9.stat_uc_data_read = 0
conf.ic9.stat_uc_data_write = 0
conf.ic9.stat_uc_inst_fetch = 0
conf.dc9.stat_copy_back = 0
conf.dc9.stat_data_read = 130052227
conf.dc9.stat_data_read_miss = 28967234
conf.dc9.stat_data_write = 17147773
conf.dc9.stat_data_write_miss = 5821928
conf.dc9.stat_dev_data_read = 0
conf.dc9.stat_dev_data_write = 0
conf.dc9.stat_inst_fetch = 0
conf.dc9.stat_inst_fetch_miss = 0
conf.dc9.stat_lost_stall_cycles = 871824
conf.dc9.stat_mesi_exclusive_to_shared = 0
conf.dc9.stat_mesi_invalidate = 0
conf.dc9.stat_mesi_modified_to_shared = 0
conf.dc9.stat_transaction = 154911512
conf.dc9.stat_uc_data_read = 5904684
conf.dc9.stat_uc_data_write = 1806828
conf.dc9.stat_uc_inst_fetch = 0
conf.l2c3.stat_copy_back = 705755
conf.l2c3.stat_dev_data_write = 0
conf.l2c3.stat_mesi_modified_to_shared = 0
conf.l2c3.stat_data_read = 57015084
conf.l2c3.stat_inst_fetch = 318031
conf.l2c3.stat_transaction = 101855804
conf.l2c3.stat_data_read_miss = 10509734
conf.l2c3.stat_inst_fetch_miss = 40527
conf.l2c3.stat_uc_data_read = 10656944
conf.l2c3.stat_data_write = 30474577
conf.l2c3.stat_lost_stall_cycles = 716320
conf.l2c3.stat_uc_data_write = 3391168
conf.l2c3.stat_data_write_miss = 362377
conf.l2c3.stat_mesi_exclusive_to_shared = 0
conf.l2c3.stat_uc_inst_fetch = 0
conf.l2c3.stat_dev_data_read = 0
conf.l2c3.stat_mesi_invalidate = 0
conf.l3c0.stat_copy_back = 371842
conf.l3c0.stat_dev_data_write = 0
conf.l3c0.stat_mesi_modified_to_shared = 0
conf.l3c0.stat_data_read = 22763295
conf.l3c0.stat_inst_fetch = 114685
conf.l3c0.stat_transaction = 44850240
conf.l3c0.stat_data_read_miss = 483821
conf.l3c0.stat_inst_fetch_miss = 4641
conf.l3c0.stat_uc_data_read = 16029338
conf.l3c0.stat_data_write = 2300566
conf.l3c0.stat_lost_stall_cycles = 0
conf.l3c0.stat_uc_data_write = 3642356
conf.l3c0.stat_data_write_miss = 6869
conf.l3c0.stat_mesi_exclusive_to_shared = 0
conf.l3c0.stat_uc_inst_fetch = 0
conf.l3c0.stat_dev_data_read = 0
conf.l3c0.stat_mesi_invalidate = 0
conf.l3c1.stat_copy_back = 154142
conf.l3c1.stat_dev_data_write = 0
conf.l3c1.stat_mesi_modified_to_shared = 0
conf.l3c1.stat_data_read = 21893903
conf.l3c1.stat_inst_fetch = 81451
conf.l3c1.stat_transaction = 52709550
conf.l3c1.stat_data_read_miss = 246808
conf.l3c1.stat_inst_fetch_miss = 993
conf.l3c1.stat_uc_data_read = 22520360
conf.l3c1.stat_data_write = 1594320
conf.l3c1.stat_lost_stall_cycles = 0
conf.l3c1.stat_uc_data_write = 6619516
conf.l3c1.stat_data_write_miss = 2473
conf.l3c1.stat_mesi_exclusive_to_shared = 0
conf.l3c1.stat_uc_inst_fetch = 0
conf.l3c1.stat_dev_data_read = 0
conf.l3c1.stat_mesi_invalidate = 0
conf.l4c0.stat_copy_back = 319129
conf.l4c0.stat_dev_data_write = 0
conf.l4c0.stat_mesi_modified_to_shared = 0
conf.l4c0.stat_data_read = 739971
conf.l4c0.stat_inst_fetch = 5634
conf.l4c0.stat_transaction = 50083159
conf.l4c0.stat_data_read_miss = 491902
conf.l4c0.stat_inst_fetch_miss = 4259
conf.l4c0.stat_uc_data_read = 38549698
conf.l4c0.stat_data_write = 525984
conf.l4c0.stat_lost_stall_cycles = 0
conf.l4c0.stat_uc_data_write = 10261872
conf.l4c0.stat_data_write_miss = 144990
conf.l4c0.stat_mesi_exclusive_to_shared = 0
conf.l4c0.stat_uc_inst_fetch = 0
conf.l4c0.stat_dev_data_read = 0
conf.l4c0.stat_mesi_invalidate = 0
--------------------------------------------------------------------------
conf.cpu0.cycles = 37199917000
conf.cpu0.steps  = 37103803736
conf.ic0.stat_copy_back = 0
conf.ic0.stat_data_read = 0
conf.ic0.stat_data_read_miss = 0
conf.ic0.stat_data_write = 0
conf.ic0.stat_data_write_miss = 0
conf.ic0.stat_dev_data_read = 0
conf.ic0.stat_dev_data_write = 0
conf.ic0.stat_inst_fetch = 607577
conf.ic0.stat_inst_fetch_miss = 181638
conf.ic0.stat_lost_stall_cycles = 0
conf.ic0.stat_mesi_exclusive_to_shared = 0
conf.ic0.stat_mesi_invalidate = 0
conf.ic0.stat_mesi_modified_to_shared = 0
conf.ic0.stat_transaction = 607577
conf.ic0.stat_uc_data_read = 0
conf.ic0.stat_uc_data_write = 0
conf.ic0.stat_uc_inst_fetch = 0
conf.dc0.stat_copy_back = 0
conf.dc0.stat_data_read = 133624679
conf.dc0.stat_data_read_miss = 28623081
conf.dc0.stat_data_write = 21895657
conf.dc0.stat_data_write_miss = 9511253
conf.dc0.stat_dev_data_read = 0
conf.dc0.stat_dev_data_write = 0
conf.dc0.stat_inst_fetch = 0
conf.dc0.stat_inst_fetch_miss = 0
conf.dc0.stat_lost_stall_cycles = 1969840
conf.dc0.stat_mesi_exclusive_to_shared = 0
conf.dc0.stat_mesi_invalidate = 0
conf.dc0.stat_mesi_modified_to_shared = 0
conf.dc0.stat_transaction = 159653759
conf.dc0.stat_uc_data_read = 4077633
conf.dc0.stat_uc_data_write = 55790
conf.dc0.stat_uc_inst_fetch = 0
conf.cpu1.cycles = 37199916264
conf.cpu1.steps  = 37103090328
conf.ic1.stat_copy_back = 0
conf.ic1.stat_data_read = 0
conf.ic1.stat_data_read_miss = 0
conf.ic1.stat_data_write = 0
conf.ic1.stat_data_write_miss = 0
conf.ic1.stat_dev_data_read = 0
conf.ic1.stat_dev_data_write = 0
conf.ic1.stat_inst_fetch = 652254
conf.ic1.stat_inst_fetch_miss = 196218
conf.ic1.stat_lost_stall_cycles = 0
conf.ic1.stat_mesi_exclusive_to_shared = 0
conf.ic1.stat_mesi_invalidate = 0
conf.ic1.stat_mesi_modified_to_shared = 0
conf.ic1.stat_transaction = 652254
conf.ic1.stat_uc_data_read = 0
conf.ic1.stat_uc_data_write = 0
conf.ic1.stat_uc_inst_fetch = 0
conf.dc1.stat_copy_back = 0
conf.dc1.stat_data_read = 133901409
conf.dc1.stat_data_read_miss = 28529229
conf.dc1.stat_data_write = 13144028
conf.dc1.stat_data_write_miss = 5373053
conf.dc1.stat_dev_data_read = 0
conf.dc1.stat_dev_data_write = 0
conf.dc1.stat_inst_fetch = 0
conf.dc1.stat_inst_fetch_miss = 0
conf.dc1.stat_lost_stall_cycles = 1997072
conf.dc1.stat_mesi_exclusive_to_shared = 0
conf.dc1.stat_mesi_invalidate = 0
conf.dc1.stat_mesi_modified_to_shared = 0
conf.dc1.stat_transaction = 150982893
conf.dc1.stat_uc_data_read = 2938515
conf.dc1.stat_uc_data_write = 998941
conf.dc1.stat_uc_inst_fetch = 0
conf.l2c0.stat_copy_back = 1131408
conf.l2c0.stat_dev_data_write = 0
conf.l2c0.stat_mesi_modified_to_shared = 0
conf.l2c0.stat_data_read = 57152310
conf.l2c0.stat_inst_fetch = 377856
conf.l2c0.stat_transaction = 100640730
conf.l2c0.stat_data_read_miss = 10598736
conf.l2c0.stat_inst_fetch_miss = 66700
conf.l2c0.stat_uc_data_read = 7016148
conf.l2c0.stat_data_write = 35039685
conf.l2c0.stat_lost_stall_cycles = 12763344
conf.l2c0.stat_uc_data_write = 1054731
conf.l2c0.stat_data_write_miss = 759560
conf.l2c0.stat_mesi_exclusive_to_shared = 0
conf.l2c0.stat_uc_inst_fetch = 0
conf.l2c0.stat_dev_data_read = 0
conf.l2c0.stat_mesi_invalidate = 0
conf.cpu4.cycles = 37199916000
conf.cpu4.steps  = 37095087968
conf.ic4.stat_copy_back = 0
conf.ic4.stat_data_read = 0
conf.ic4.stat_data_read_miss = 0
conf.ic4.stat_data_write = 0
conf.ic4.stat_data_write_miss = 0
conf.ic4.stat_dev_data_read = 0
conf.ic4.stat_dev_data_write = 0
conf.ic4.stat_inst_fetch = 666572
conf.ic4.stat_inst_fetch_miss = 171664
conf.ic4.stat_lost_stall_cycles = 0
conf.ic4.stat_mesi_exclusive_to_shared = 0
conf.ic4.stat_mesi_invalidate = 0
conf.ic4.stat_mesi_modified_to_shared = 0
conf.ic4.stat_transaction = 666572
conf.ic4.stat_uc_data_read = 0
conf.ic4.stat_uc_data_write = 0
conf.ic4.stat_uc_inst_fetch = 0
conf.dc4.stat_copy_back = 0
conf.dc4.stat_data_read = 138855071
conf.dc4.stat_data_read_miss = 29334793
conf.dc4.stat_data_write = 20571310
conf.dc4.stat_data_write_miss = 9603370
conf.dc4.stat_dev_data_read = 0
conf.dc4.stat_dev_data_write = 0
conf.dc4.stat_inst_fetch = 0
conf.dc4.stat_inst_fetch_miss = 0
conf.dc4.stat_lost_stall_cycles = 3793600
conf.dc4.stat_mesi_exclusive_to_shared = 0
conf.dc4.stat_mesi_invalidate = 0
conf.dc4.stat_mesi_modified_to_shared = 0
conf.dc4.stat_transaction = 163813938
conf.dc4.stat_uc_data_read = 3272768
conf.dc4.stat_uc_data_write = 1114789
conf.dc4.stat_uc_inst_fetch = 0
conf.cpu5.cycles = 37199916000
conf.cpu5.steps  = 37105390272
conf.ic5.stat_copy_back = 0
conf.ic5.stat_data_read = 0
conf.ic5.stat_data_read_miss = 0
conf.ic5.stat_data_write = 0
conf.ic5.stat_data_write_miss = 0
conf.ic5.stat_dev_data_read = 0
conf.ic5.stat_dev_data_write = 0
conf.ic5.stat_inst_fetch = 600635
conf.ic5.stat_inst_fetch_miss = 192712
conf.ic5.stat_lost_stall_cycles = 0
conf.ic5.stat_mesi_exclusive_to_shared = 0
conf.ic5.stat_mesi_invalidate = 0
conf.ic5.stat_mesi_modified_to_shared = 0
conf.ic5.stat_transaction = 600635
conf.ic5.stat_uc_data_read = 0
conf.ic5.stat_uc_data_write = 0
conf.ic5.stat_uc_inst_fetch = 0
conf.dc5.stat_copy_back = 0
conf.dc5.stat_data_read = 135217194
conf.dc5.stat_data_read_miss = 28189297
conf.dc5.stat_data_write = 20769043
conf.dc5.stat_data_write_miss = 7929917
conf.dc5.stat_dev_data_read = 0
conf.dc5.stat_dev_data_write = 0
conf.dc5.stat_inst_fetch = 0
conf.dc5.stat_inst_fetch_miss = 0
conf.dc5.stat_lost_stall_cycles = 1946464
conf.dc5.stat_mesi_exclusive_to_shared = 0
conf.dc5.stat_mesi_invalidate = 0
conf.dc5.stat_mesi_modified_to_shared = 0
conf.dc5.stat_transaction = 163200516
conf.dc5.stat_uc_data_read = 5741025
conf.dc5.stat_uc_data_write = 1473254
conf.dc5.stat_uc_inst_fetch = 0
conf.l2c1.stat_copy_back = 1169158
conf.l2c1.stat_dev_data_write = 0
conf.l2c1.stat_mesi_modified_to_shared = 0
conf.l2c1.stat_data_read = 57524090
conf.l2c1.stat_inst_fetch = 364376
conf.l2c1.stat_transaction = 110830655
conf.l2c1.stat_data_read_miss = 10633170
conf.l2c1.stat_inst_fetch_miss = 48222
conf.l2c1.stat_uc_data_read = 9013793
conf.l2c1.stat_data_write = 41340353
conf.l2c1.stat_lost_stall_cycles = 1977824
conf.l2c1.stat_uc_data_write = 2588043
conf.l2c1.stat_data_write_miss = 772040
conf.l2c1.stat_mesi_exclusive_to_shared = 0
conf.l2c1.stat_uc_inst_fetch = 0
conf.l2c1.stat_dev_data_read = 0
conf.l2c1.stat_mesi_invalidate = 0
conf.cpu6.cycles = 37199916000
conf.cpu6.steps  = 37101848544
conf.ic6.stat_copy_back = 0
conf.ic6.stat_data_read = 0
conf.ic6.stat_data_read_miss = 0
conf.ic6.stat_data_write = 0
conf.ic6.stat_data_write_miss = 0
conf.ic6.stat_dev_data_read = 0
conf.ic6.stat_dev_data_write = 0
conf.ic6.stat_inst_fetch = 580490
conf.ic6.stat_inst_fetch_miss = 162493
conf.ic6.stat_lost_stall_cycles = 0
conf.ic6.stat_mesi_exclusive_to_shared = 0
conf.ic6.stat_mesi_invalidate = 0
conf.ic6.stat_mesi_modified_to_shared = 0
conf.ic6.stat_transaction = 580490
conf.ic6.stat_uc_data_read = 0
conf.ic6.stat_uc_data_write = 0
conf.ic6.stat_uc_inst_fetch = 0
conf.dc6.stat_copy_back = 0
conf.dc6.stat_data_read = 132215522
conf.dc6.stat_data_read_miss = 28460196
conf.dc6.stat_data_write = 22449568
conf.dc6.stat_data_write_miss = 7558775
conf.dc6.stat_dev_data_read = 0
conf.dc6.stat_dev_data_write = 0
conf.dc6.stat_inst_fetch = 0
conf.dc6.stat_inst_fetch_miss = 0
conf.dc6.stat_lost_stall_cycles = 1907392
conf.dc6.stat_mesi_exclusive_to_shared = 0
conf.dc6.stat_mesi_invalidate = 0
conf.dc6.stat_mesi_modified_to_shared = 0
conf.dc6.stat_transaction = 163923108
conf.dc6.stat_uc_data_read = 7488446
conf.dc6.stat_uc_data_write = 1769572
conf.dc6.stat_uc_inst_fetch = 0
conf.cpu7.cycles = 37199916000
conf.cpu7.steps  = 37106860656
conf.ic7.stat_copy_back = 0
conf.ic7.stat_data_read = 0
conf.ic7.stat_data_read_miss = 0
conf.ic7.stat_data_write = 0
conf.ic7.stat_data_write_miss = 0
conf.ic7.stat_dev_data_read = 0
conf.ic7.stat_dev_data_write = 0
conf.ic7.stat_inst_fetch = 563845
conf.ic7.stat_inst_fetch_miss = 166099
conf.ic7.stat_lost_stall_cycles = 0
conf.ic7.stat_mesi_exclusive_to_shared = 0
conf.ic7.stat_mesi_invalidate = 0
conf.ic7.stat_mesi_modified_to_shared = 0
conf.ic7.stat_transaction = 563845
conf.ic7.stat_uc_data_read = 0
conf.ic7.stat_uc_data_write = 0
conf.ic7.stat_uc_inst_fetch = 0
conf.dc7.stat_copy_back = 0
conf.dc7.stat_data_read = 132083299
conf.dc7.stat_data_read_miss = 28106727
conf.dc7.stat_data_write = 14781986
conf.dc7.stat_data_write_miss = 6400660
conf.dc7.stat_dev_data_read = 0
conf.dc7.stat_dev_data_write = 0
conf.dc7.stat_inst_fetch = 0
conf.dc7.stat_inst_fetch_miss = 0
conf.dc7.stat_lost_stall_cycles = 1243360
conf.dc7.stat_mesi_exclusive_to_shared = 0
conf.dc7.stat_mesi_invalidate = 0
conf.dc7.stat_mesi_modified_to_shared = 0
conf.dc7.stat_transaction = 152699031
conf.dc7.stat_uc_data_read = 4374970
conf.dc7.stat_uc_data_write = 1458776
conf.dc7.stat_uc_inst_fetch = 0
conf.l2c2.stat_copy_back = 888565
conf.l2c2.stat_dev_data_write = 0
conf.l2c2.stat_mesi_modified_to_shared = 0
conf.l2c2.stat_data_read = 56566923
conf.l2c2.stat_inst_fetch = 328592
conf.l2c2.stat_transaction = 109218833
conf.l2c2.stat_data_read_miss = 10486128
conf.l2c2.stat_inst_fetch_miss = 40926
conf.l2c2.stat_uc_data_read = 11863416
conf.l2c2.stat_data_write = 37231554
conf.l2c2.stat_lost_stall_cycles = 1152848
conf.l2c2.stat_uc_data_write = 3228348
conf.l2c2.stat_data_write_miss = 535664
conf.l2c2.stat_mesi_exclusive_to_shared = 0
conf.l2c2.stat_uc_inst_fetch = 0
conf.l2c2.stat_dev_data_read = 0
conf.l2c2.stat_mesi_invalidate = 0
conf.cpu8.cycles = 37199916000
conf.cpu8.steps  = 37108507424
conf.ic8.stat_copy_back = 0
conf.ic8.stat_data_read = 0
conf.ic8.stat_data_read_miss = 0
conf.ic8.stat_data_write = 0
conf.ic8.stat_data_write_miss = 0
conf.ic8.stat_dev_data_read = 0
conf.ic8.stat_dev_data_write = 0
conf.ic8.stat_inst_fetch = 562656
conf.ic8.stat_inst_fetch_miss = 165383
conf.ic8.stat_lost_stall_cycles = 0
conf.ic8.stat_mesi_exclusive_to_shared = 0
conf.ic8.stat_mesi_invalidate = 0
conf.ic8.stat_mesi_modified_to_shared = 0
conf.ic8.stat_transaction = 562656
conf.ic8.stat_uc_data_read = 0
conf.ic8.stat_uc_data_write = 0
conf.ic8.stat_uc_inst_fetch = 0
conf.dc8.stat_copy_back = 0
conf.dc8.stat_data_read = 130882872
conf.dc8.stat_data_read_miss = 28047897
conf.dc8.stat_data_write = 13327286
conf.dc8.stat_data_write_miss = 5172716
conf.dc8.stat_dev_data_read = 0
conf.dc8.stat_dev_data_write = 0
conf.dc8.stat_inst_fetch = 0
conf.dc8.stat_inst_fetch_miss = 0
conf.dc8.stat_lost_stall_cycles = 895952
conf.dc8.stat_mesi_exclusive_to_shared = 0
conf.dc8.stat_mesi_invalidate = 0
conf.dc8.stat_mesi_modified_to_shared = 0
conf.dc8.stat_transaction = 150546758
conf.dc8.stat_uc_data_read = 4752260
conf.dc8.stat_uc_data_write = 1584340
conf.dc8.stat_uc_inst_fetch = 0
conf.cpu9.cycles = 37199916000
conf.cpu9.steps  = 37105649536
conf.ic9.stat_copy_back = 0
conf.ic9.stat_data_read = 0
conf.ic9.stat_data_read_miss = 0
conf.ic9.stat_data_write = 0
conf.ic9.stat_data_write_miss = 0
conf.ic9.stat_dev_data_read = 0
conf.ic9.stat_dev_data_write = 0
conf.ic9.stat_inst_fetch = 702740
conf.ic9.stat_inst_fetch_miss = 152856
conf.ic9.stat_lost_stall_cycles = 0
conf.ic9.stat_mesi_exclusive_to_shared = 0
conf.ic9.stat_mesi_invalidate = 0
conf.ic9.stat_mesi_modified_to_shared = 0
conf.ic9.stat_transaction = 702740
conf.ic9.stat_uc_data_read = 0
conf.ic9.stat_uc_data_write = 0
conf.ic9.stat_uc_inst_fetch = 0
conf.dc9.stat_copy_back = 0
conf.dc9.stat_data_read = 130144841
