conf.l2c0.stat_uc_data_read = 7012160
conf.l2c0.stat_data_write = 569754679
conf.l2c0.stat_lost_stall_cycles = 12774064
conf.l2c0.stat_uc_data_write = 1051446
conf.l2c0.stat_data_write_miss = 1069264
conf.l2c0.stat_mesi_exclusive_to_shared = 0
conf.l2c0.stat_uc_inst_fetch = 0
conf.l2c0.stat_dev_data_read = 0
conf.l2c0.stat_mesi_invalidate = 0
conf.cpu4.cycles = 31306107728
conf.cpu4.steps  = 31253768576
conf.ic4.stat_copy_back = 0
conf.ic4.stat_data_read = 0
conf.ic4.stat_data_read_miss = 0
conf.ic4.stat_data_write = 0
conf.ic4.stat_data_write_miss = 0
conf.ic4.stat_dev_data_read = 0
conf.ic4.stat_dev_data_write = 0
conf.ic4.stat_inst_fetch = 8275615
conf.ic4.stat_inst_fetch_miss = 1324170
conf.ic4.stat_lost_stall_cycles = 0
conf.ic4.stat_mesi_exclusive_to_shared = 0
conf.ic4.stat_mesi_invalidate = 0
conf.ic4.stat_mesi_modified_to_shared = 0
conf.ic4.stat_transaction = 8275615
conf.ic4.stat_uc_data_read = 0
conf.ic4.stat_uc_data_write = 0
conf.ic4.stat_uc_inst_fetch = 0
conf.dc4.stat_copy_back = 0
conf.dc4.stat_data_read = 803071933
conf.dc4.stat_data_read_miss = 24043711
conf.dc4.stat_data_write = 425818597
conf.dc4.stat_data_write_miss = 32738275
conf.dc4.stat_dev_data_read = 0
conf.dc4.stat_dev_data_write = 0
conf.dc4.stat_inst_fetch = 0
conf.dc4.stat_inst_fetch_miss = 0
conf.dc4.stat_lost_stall_cycles = 3778640
conf.dc4.stat_mesi_exclusive_to_shared = 0
conf.dc4.stat_mesi_invalidate = 0
conf.dc4.stat_mesi_modified_to_shared = 0
conf.dc4.stat_transaction = 1233279167
conf.dc4.stat_uc_data_read = 3273221
conf.dc4.stat_uc_data_write = 1115416
conf.dc4.stat_uc_inst_fetch = 0
conf.cpu5.cycles = 31306107000
conf.cpu5.steps  = 31262956056
conf.ic5.stat_copy_back = 0
conf.ic5.stat_data_read = 0
conf.ic5.stat_data_read_miss = 0
conf.ic5.stat_data_write = 0
conf.ic5.stat_data_write_miss = 0
conf.ic5.stat_dev_data_read = 0
conf.ic5.stat_dev_data_write = 0
conf.ic5.stat_inst_fetch = 6745030
conf.ic5.stat_inst_fetch_miss = 1097440
conf.ic5.stat_lost_stall_cycles = 0
conf.ic5.stat_mesi_exclusive_to_shared = 0
conf.ic5.stat_mesi_invalidate = 0
conf.ic5.stat_mesi_modified_to_shared = 0
conf.ic5.stat_transaction = 6745030
conf.ic5.stat_uc_data_read = 0
conf.ic5.stat_uc_data_write = 0
conf.ic5.stat_uc_inst_fetch = 0
conf.dc5.stat_copy_back = 0
conf.dc5.stat_data_read = 799744355
conf.dc5.stat_data_read_miss = 23519827
conf.dc5.stat_data_write = 424941690
conf.dc5.stat_data_write_miss = 32192661
conf.dc5.stat_dev_data_read = 0
conf.dc5.stat_dev_data_write = 0
conf.dc5.stat_inst_fetch = 0
conf.dc5.stat_inst_fetch_miss = 0
conf.dc5.stat_lost_stall_cycles = 1974736
conf.dc5.stat_mesi_exclusive_to_shared = 0
conf.dc5.stat_mesi_invalidate = 0
conf.dc5.stat_mesi_modified_to_shared = 0
conf.dc5.stat_transaction = 1231900234
conf.dc5.stat_uc_data_read = 5741025
conf.dc5.stat_uc_data_write = 1473164
conf.dc5.stat_uc_inst_fetch = 0
conf.l2c1.stat_copy_back = 2162505
conf.l2c1.stat_dev_data_write = 0
conf.l2c1.stat_mesi_modified_to_shared = 0
conf.l2c1.stat_data_read = 47563538
conf.l2c1.stat_inst_fetch = 2421610
conf.l2c1.stat_transaction = 912348261
conf.l2c1.stat_data_read_miss = 2632544
conf.l2c1.stat_inst_fetch_miss = 138779
conf.l2c1.stat_uc_data_read = 9014246
conf.l2c1.stat_data_write = 850760287
conf.l2c1.stat_lost_stall_cycles = 1985216
conf.l2c1.stat_uc_data_write = 2588580
conf.l2c1.stat_data_write_miss = 1232451
conf.l2c1.stat_mesi_exclusive_to_shared = 0
conf.l2c1.stat_uc_inst_fetch = 0
conf.l2c1.stat_dev_data_read = 0
conf.l2c1.stat_mesi_invalidate = 0
conf.cpu6.cycles = 31306107000
conf.cpu6.steps  = 31258780568
conf.ic6.stat_copy_back = 0
conf.ic6.stat_data_read = 0
conf.ic6.stat_data_read_miss = 0
conf.ic6.stat_data_write = 0
conf.ic6.stat_data_write_miss = 0
conf.ic6.stat_dev_data_read = 0
conf.ic6.stat_dev_data_write = 0
conf.ic6.stat_inst_fetch = 6814263
conf.ic6.stat_inst_fetch_miss = 1100000
conf.ic6.stat_lost_stall_cycles = 0
conf.ic6.stat_mesi_exclusive_to_shared = 0
conf.ic6.stat_mesi_invalidate = 0
conf.ic6.stat_mesi_modified_to_shared = 0
conf.ic6.stat_transaction = 6814263
conf.ic6.stat_uc_data_read = 0
conf.ic6.stat_uc_data_write = 0
conf.ic6.stat_uc_inst_fetch = 0
conf.dc6.stat_copy_back = 0
conf.dc6.stat_data_read = 797471485
conf.dc6.stat_data_read_miss = 26076333
conf.dc6.stat_data_write = 425206629
conf.dc6.stat_data_write_miss = 36434964
conf.dc6.stat_dev_data_read = 0
conf.dc6.stat_dev_data_write = 0
conf.dc6.stat_inst_fetch = 0
conf.dc6.stat_inst_fetch_miss = 0
conf.dc6.stat_lost_stall_cycles = 1859728
conf.dc6.stat_mesi_exclusive_to_shared = 0
conf.dc6.stat_mesi_invalidate = 0
conf.dc6.stat_mesi_modified_to_shared = 0
conf.dc6.stat_transaction = 1231936132
conf.dc6.stat_uc_data_read = 7488446
conf.dc6.stat_uc_data_write = 1769572
conf.dc6.stat_uc_inst_fetch = 0
conf.cpu7.cycles = 31306107000
conf.cpu7.steps  = 31264123240
conf.ic7.stat_copy_back = 0
conf.ic7.stat_data_read = 0
conf.ic7.stat_data_read_miss = 0
conf.ic7.stat_data_write = 0
conf.ic7.stat_data_write_miss = 0
conf.ic7.stat_dev_data_read = 0
conf.ic7.stat_dev_data_write = 0
conf.ic7.stat_inst_fetch = 7462135
conf.ic7.stat_inst_fetch_miss = 1080874
conf.ic7.stat_lost_stall_cycles = 0
conf.ic7.stat_mesi_exclusive_to_shared = 0
conf.ic7.stat_mesi_invalidate = 0
conf.ic7.stat_mesi_modified_to_shared = 0
conf.ic7.stat_transaction = 7462135
conf.ic7.stat_uc_data_read = 0
conf.ic7.stat_uc_data_write = 0
conf.ic7.stat_uc_inst_fetch = 0
conf.dc7.stat_copy_back = 0
conf.dc7.stat_data_read = 796924751
conf.dc7.stat_data_read_miss = 35925895
conf.dc7.stat_data_write = 418145027
conf.dc7.stat_data_write_miss = 68112961
conf.dc7.stat_dev_data_read = 0
conf.dc7.stat_dev_data_write = 0
conf.dc7.stat_inst_fetch = 0
conf.dc7.stat_inst_fetch_miss = 0
conf.dc7.stat_lost_stall_cycles = 1236960
conf.dc7.stat_mesi_exclusive_to_shared = 0
conf.dc7.stat_mesi_invalidate = 0
conf.dc7.stat_mesi_modified_to_shared = 0
conf.dc7.stat_transaction = 1220903504
conf.dc7.stat_uc_data_read = 4374970
conf.dc7.stat_uc_data_write = 1458756
conf.dc7.stat_uc_inst_fetch = 0
conf.l2c2.stat_copy_back = 1804268
conf.l2c2.stat_dev_data_write = 0
conf.l2c2.stat_mesi_modified_to_shared = 0
conf.l2c2.stat_data_read = 62002228
conf.l2c2.stat_inst_fetch = 2180874
conf.l2c2.stat_transaction = 922626502
conf.l2c2.stat_data_read_miss = 2707071
conf.l2c2.stat_inst_fetch_miss = 121000
conf.l2c2.stat_uc_data_read = 11863416
conf.l2c2.stat_data_write = 843351656
conf.l2c2.stat_lost_stall_cycles = 1143984
conf.l2c2.stat_uc_data_write = 3228328
conf.l2c2.stat_data_write_miss = 995553
conf.l2c2.stat_mesi_exclusive_to_shared = 0
conf.l2c2.stat_uc_inst_fetch = 0
conf.l2c2.stat_dev_data_read = 0
conf.l2c2.stat_mesi_invalidate = 0
conf.cpu8.cycles = 31306107000
conf.cpu8.steps  = 31273206584
conf.ic8.stat_copy_back = 0
conf.ic8.stat_data_read = 0
conf.ic8.stat_data_read_miss = 0
conf.ic8.stat_data_write = 0
conf.ic8.stat_data_write_miss = 0
conf.ic8.stat_dev_data_read = 0
conf.ic8.stat_dev_data_write = 0
conf.ic8.stat_inst_fetch = 6840138
conf.ic8.stat_inst_fetch_miss = 1074090
conf.ic8.stat_lost_stall_cycles = 0
conf.ic8.stat_mesi_exclusive_to_shared = 0
conf.ic8.stat_mesi_invalidate = 0
conf.ic8.stat_mesi_modified_to_shared = 0
conf.ic8.stat_transaction = 6840138
conf.ic8.stat_uc_data_read = 0
conf.ic8.stat_uc_data_write = 0
conf.ic8.stat_uc_inst_fetch = 0
conf.dc8.stat_copy_back = 0
conf.dc8.stat_data_read = 797652936
conf.dc8.stat_data_read_miss = 19750857
conf.dc8.stat_data_write = 414831351
conf.dc8.stat_data_write_miss = 25603322
conf.dc8.stat_dev_data_read = 0
conf.dc8.stat_dev_data_write = 0
conf.dc8.stat_inst_fetch = 0
conf.dc8.stat_inst_fetch_miss = 0
conf.dc8.stat_lost_stall_cycles = 895984
conf.dc8.stat_mesi_exclusive_to_shared = 0
conf.dc8.stat_mesi_invalidate = 0
conf.dc8.stat_mesi_modified_to_shared = 0
conf.dc8.stat_transaction = 1218820887
conf.dc8.stat_uc_data_read = 4752260
conf.dc8.stat_uc_data_write = 1584340
conf.dc8.stat_uc_inst_fetch = 0
conf.cpu9.cycles = 31306107000
conf.cpu9.steps  = 31267643912
conf.ic9.stat_copy_back = 0
conf.ic9.stat_data_read = 0
conf.ic9.stat_data_read_miss = 0
conf.ic9.stat_data_write = 0
conf.ic9.stat_data_write_miss = 0
conf.ic9.stat_dev_data_read = 0
conf.ic9.stat_dev_data_write = 0
conf.ic9.stat_inst_fetch = 7327772
conf.ic9.stat_inst_fetch_miss = 1093778
conf.ic9.stat_lost_stall_cycles = 0
conf.ic9.stat_mesi_exclusive_to_shared = 0
conf.ic9.stat_mesi_invalidate = 0
conf.ic9.stat_mesi_modified_to_shared = 0
conf.ic9.stat_transaction = 7327772
conf.ic9.stat_uc_data_read = 0
conf.ic9.stat_uc_data_write = 0
conf.ic9.stat_uc_inst_fetch = 0
conf.dc9.stat_copy_back = 0
conf.dc9.stat_data_read = 797689380
conf.dc9.stat_data_read_miss = 25638168
conf.dc9.stat_data_write = 418806196
conf.dc9.stat_data_write_miss = 32988562
conf.dc9.stat_dev_data_read = 0
conf.dc9.stat_dev_data_write = 0
conf.dc9.stat_inst_fetch = 0
conf.dc9.stat_inst_fetch_miss = 0
conf.dc9.stat_lost_stall_cycles = 866336
conf.dc9.stat_mesi_exclusive_to_shared = 0
conf.dc9.stat_mesi_invalidate = 0
conf.dc9.stat_mesi_modified_to_shared = 0
conf.dc9.stat_transaction = 1224207078
conf.dc9.stat_uc_data_read = 5904684
conf.dc9.stat_uc_data_write = 1806818
conf.dc9.stat_uc_inst_fetch = 0
conf.l2c3.stat_copy_back = 1462423
conf.l2c3.stat_dev_data_write = 0
conf.l2c3.stat_mesi_modified_to_shared = 0
conf.l2c3.stat_data_read = 45389025
conf.l2c3.stat_inst_fetch = 2167868
conf.l2c3.stat_transaction = 895242542
conf.l2c3.stat_data_read_miss = 2229045
conf.l2c3.stat_inst_fetch_miss = 108669
conf.l2c3.stat_uc_data_read = 10656944
conf.l2c3.stat_data_write = 833637547
conf.l2c3.stat_lost_stall_cycles = 713232
conf.l2c3.stat_uc_data_write = 3391158
conf.l2c3.stat_data_write_miss = 707191
conf.l2c3.stat_mesi_exclusive_to_shared = 0
conf.l2c3.stat_uc_inst_fetch = 0
conf.l2c3.stat_dev_data_read = 0
conf.l2c3.stat_mesi_invalidate = 0
conf.l3c0.stat_copy_back = 338996
conf.l3c0.stat_dev_data_write = 0
conf.l3c0.stat_mesi_modified_to_shared = 0
conf.l3c0.stat_data_read = 6305319
conf.l3c0.stat_inst_fetch = 218190
conf.l3c0.stat_transaction = 29905626
conf.l3c0.stat_data_read_miss = 441365
conf.l3c0.stat_inst_fetch_miss = 4435
conf.l3c0.stat_uc_data_read = 16026406
conf.l3c0.stat_data_write = 3715685
conf.l3c0.stat_lost_stall_cycles = 0
conf.l3c0.stat_uc_data_write = 3640026
conf.l3c0.stat_data_write_miss = 6489
conf.l3c0.stat_mesi_exclusive_to_shared = 0
conf.l3c0.stat_uc_inst_fetch = 0
conf.l3c0.stat_dev_data_read = 0
conf.l3c0.stat_mesi_invalidate = 0
conf.l3c1.stat_copy_back = 118119
conf.l3c1.stat_dev_data_write = 0
conf.l3c1.stat_mesi_modified_to_shared = 0
conf.l3c1.stat_data_read = 6638860
conf.l3c1.stat_inst_fetch = 229669
conf.l3c1.stat_transaction = 39275066
conf.l3c1.stat_data_read_miss = 205578
conf.l3c1.stat_inst_fetch_miss = 521
conf.l3c1.stat_uc_data_read = 22520360
conf.l3c1.stat_data_write = 3266691
conf.l3c1.stat_lost_stall_cycles = 0
conf.l3c1.stat_uc_data_write = 6619486
conf.l3c1.stat_data_write_miss = 2432
conf.l3c1.stat_mesi_exclusive_to_shared = 0
conf.l3c1.stat_uc_inst_fetch = 0
conf.l3c1.stat_dev_data_read = 0
conf.l3c1.stat_mesi_invalidate = 0
conf.l4c0.stat_copy_back = 250809
conf.l4c0.stat_dev_data_write = 0
conf.l4c0.stat_mesi_modified_to_shared = 0
conf.l4c0.stat_data_read = 655864
conf.l4c0.stat_inst_fetch = 4956
conf.l4c0.stat_transaction = 49924213
conf.l4c0.stat_data_read_miss = 417466
conf.l4c0.stat_inst_fetch_miss = 4114
conf.l4c0.stat_uc_data_read = 38546766
conf.l4c0.stat_data_write = 457115
conf.l4c0.stat_lost_stall_cycles = 0
conf.l4c0.stat_uc_data_write = 10259512
conf.l4c0.stat_data_write_miss = 115595
conf.l4c0.stat_mesi_exclusive_to_shared = 0
conf.l4c0.stat_uc_inst_fetch = 0
conf.l4c0.stat_dev_data_read = 0
conf.l4c0.stat_mesi_invalidate = 0
--------------------------------------------------------------------------
conf.cpu0.cycles = 31309392000
conf.cpu0.steps  = 31274310064
conf.ic0.stat_copy_back = 0
conf.ic0.stat_data_read = 0
conf.ic0.stat_data_read_miss = 0
conf.ic0.stat_data_write = 0
conf.ic0.stat_data_write_miss = 0
conf.ic0.stat_dev_data_read = 0
conf.ic0.stat_dev_data_write = 0
conf.ic0.stat_inst_fetch = 6894163
conf.ic0.stat_inst_fetch_miss = 1087373
conf.ic0.stat_lost_stall_cycles = 0
conf.ic0.stat_mesi_exclusive_to_shared = 0
conf.ic0.stat_mesi_invalidate = 0
conf.ic0.stat_mesi_modified_to_shared = 0
conf.ic0.stat_transaction = 6894163
conf.ic0.stat_uc_data_read = 0
conf.ic0.stat_uc_data_write = 0
conf.ic0.stat_uc_inst_fetch = 0
conf.dc0.stat_copy_back = 0
conf.dc0.stat_data_read = 803223614
conf.dc0.stat_data_read_miss = 30371165
conf.dc0.stat_data_write = 423751100
conf.dc0.stat_data_write_miss = 56282507
conf.dc0.stat_dev_data_read = 0
conf.dc0.stat_dev_data_write = 0
conf.dc0.stat_inst_fetch = 0
conf.dc0.stat_inst_fetch_miss = 0
conf.dc0.stat_lost_stall_cycles = 2006976
conf.dc0.stat_mesi_exclusive_to_shared = 0
conf.dc0.stat_mesi_invalidate = 0
conf.dc0.stat_mesi_modified_to_shared = 0
conf.dc0.stat_transaction = 1231102902
conf.dc0.stat_uc_data_read = 4074799
conf.dc0.stat_uc_data_write = 53389
conf.dc0.stat_uc_inst_fetch = 0
conf.cpu1.cycles = 31309392000
conf.cpu1.steps  = 31287826976
conf.ic1.stat_copy_back = 0
conf.ic1.stat_data_read = 0
conf.ic1.stat_data_read_miss = 0
conf.ic1.stat_data_write = 0
conf.ic1.stat_data_write_miss = 0
conf.ic1.stat_dev_data_read = 0
conf.ic1.stat_dev_data_write = 0
conf.ic1.stat_inst_fetch = 2838262
conf.ic1.stat_inst_fetch_miss = 679517
conf.ic1.stat_lost_stall_cycles = 0
conf.ic1.stat_mesi_exclusive_to_shared = 0
conf.ic1.stat_mesi_invalidate = 0
conf.ic1.stat_mesi_modified_to_shared = 0
conf.ic1.stat_transaction = 2838262
conf.ic1.stat_uc_data_read = 0
conf.ic1.stat_uc_data_write = 0
conf.ic1.stat_uc_inst_fetch = 0
conf.dc1.stat_copy_back = 0
conf.dc1.stat_data_read = 757874265
conf.dc1.stat_data_read_miss = 12231289
conf.dc1.stat_data_write = 146173940
conf.dc1.stat_data_write_miss = 27179559
conf.dc1.stat_dev_data_read = 0
conf.dc1.stat_dev_data_write = 0
conf.dc1.stat_inst_fetch = 0
conf.dc1.stat_inst_fetch_miss = 0
conf.dc1.stat_lost_stall_cycles = 1996176
conf.dc1.stat_mesi_exclusive_to_shared = 0
conf.dc1.stat_mesi_invalidate = 0
conf.dc1.stat_mesi_modified_to_shared = 0
conf.dc1.stat_transaction = 907985328
conf.dc1.stat_uc_data_read = 2938209
conf.dc1.stat_uc_data_write = 998914
conf.dc1.stat_uc_inst_fetch = 0
conf.l2c0.stat_copy_back = 1556722
conf.l2c0.stat_dev_data_write = 0
conf.l2c0.stat_mesi_modified_to_shared = 0
conf.l2c0.stat_data_read = 42602454
conf.l2c0.stat_inst_fetch = 1766890
conf.l2c0.stat_transaction = 622359695
conf.l2c0.stat_data_read_miss = 1375541
conf.l2c0.stat_inst_fetch_miss = 79657
conf.l2c0.stat_uc_data_read = 7013008
conf.l2c0.stat_data_write = 569925040
conf.l2c0.stat_lost_stall_cycles = 12774064
conf.l2c0.stat_uc_data_write = 1052303
conf.l2c0.stat_data_write_miss = 1071301
conf.l2c0.stat_mesi_exclusive_to_shared = 0
conf.l2c0.stat_uc_inst_fetch = 0
conf.l2c0.stat_dev_data_read = 0
conf.l2c0.stat_mesi_invalidate = 0
conf.cpu4.cycles = 31309391909
conf.cpu4.steps  = 31256885525
conf.ic4.stat_copy_back = 0
conf.ic4.stat_data_read = 0
conf.ic4.stat_data_read_miss = 0
conf.ic4.stat_data_write = 0
conf.ic4.stat_data_write_miss = 0
conf.ic4.stat_dev_data_read = 0
conf.ic4.stat_dev_data_write = 0
conf.ic4.stat_inst_fetch = 8303677
conf.ic4.stat_inst_fetch_miss = 1340068
conf.ic4.stat_lost_stall_cycles = 0
conf.ic4.stat_mesi_exclusive_to_shared = 0
conf.ic4.stat_mesi_invalidate = 0
conf.ic4.stat_mesi_modified_to_shared = 0
conf.ic4.stat_transaction = 8303677
conf.ic4.stat_uc_data_read = 0
conf.ic4.stat_uc_data_write = 0
conf.ic4.stat_uc_inst_fetch = 0
conf.dc4.stat_copy_back = 0
conf.dc4.stat_data_read = 803747716
conf.dc4.stat_data_read_miss = 24104206
conf.dc4.stat_data_write = 425978069
conf.dc4.stat_data_write_miss = 32761900
conf.dc4.stat_dev_data_read = 0
conf.dc4.stat_dev_data_write = 0
conf.dc4.stat_inst_fetch = 0
conf.dc4.stat_inst_fetch_miss = 0
conf.dc4.stat_lost_stall_cycles = 3778640
conf.dc4.stat_mesi_exclusive_to_shared = 0
conf.dc4.stat_mesi_invalidate = 0
conf.dc4.stat_mesi_modified_to_shared = 0
conf.dc4.stat_transaction = 1234114699
conf.dc4.stat_uc_data_read = 3273488
conf.dc4.stat_uc_data_write = 1115426
conf.dc4.stat_uc_inst_fetch = 0
conf.cpu5.cycles = 31309391000
conf.cpu5.steps  = 31266100744
conf.ic5.stat_copy_back = 0
conf.ic5.stat_data_read = 0
conf.ic5.stat_data_read_miss = 0
conf.ic5.stat_data_write = 0
conf.ic5.stat_data_write_miss = 0
conf.ic5.stat_dev_data_read = 0
conf.ic5.stat_dev_data_write = 0
conf.ic5.stat_inst_fetch = 6748946
conf.ic5.stat_inst_fetch_miss = 1098848
conf.ic5.stat_lost_stall_cycles = 0
conf.ic5.stat_mesi_exclusive_to_shared = 0
conf.ic5.stat_mesi_invalidate = 0
conf.ic5.stat_mesi_modified_to_shared = 0
conf.ic5.stat_transaction = 6748946
conf.ic5.stat_uc_data_read = 0
conf.ic5.stat_uc_data_write = 0
conf.ic5.stat_uc_inst_fetch = 0
conf.dc5.stat_copy_back = 0
conf.dc5.stat_data_read = 800531499
conf.dc5.stat_data_read_miss = 23577439
conf.dc5.stat_data_write = 425048711
conf.dc5.stat_data_write_miss = 32213328
conf.dc5.stat_dev_data_read = 0
conf.dc5.stat_dev_data_write = 0
conf.dc5.stat_inst_fetch = 0
conf.dc5.stat_inst_fetch_miss = 0
conf.dc5.stat_lost_stall_cycles = 1974736
conf.dc5.stat_mesi_exclusive_to_shared = 0
conf.dc5.stat_mesi_invalidate = 0
conf.dc5.stat_mesi_modified_to_shared = 0
conf.dc5.stat_transaction = 1232794399
conf.dc5.stat_uc_data_read = 5741025
conf.dc5.stat_uc_data_write = 1473164
conf.dc5.stat_uc_inst_fetch = 0
conf.l2c1.stat_copy_back = 2168668
conf.l2c1.stat_dev_data_write = 0
conf.l2c1.stat_mesi_modified_to_shared = 0
conf.l2c1.stat_data_read = 47681645
conf.l2c1.stat_inst_fetch = 2438916
conf.l2c1.stat_transaction = 912750444
conf.l2c1.stat_data_read_miss = 2641433
conf.l2c1.stat_inst_fetch_miss = 140133
conf.l2c1.stat_uc_data_read = 9014513
conf.l2c1.stat_data_write = 851026780
conf.l2c1.stat_lost_stall_cycles = 1985216
conf.l2c1.stat_uc_data_write = 2588590
conf.l2c1.stat_data_write_miss = 1234971
conf.l2c1.stat_mesi_exclusive_to_shared = 0
conf.l2c1.stat_uc_inst_fetch = 0
conf.l2c1.stat_dev_data_read = 0
conf.l2c1.stat_mesi_invalidate = 0
conf.cpu6.cycles = 31309391000
conf.cpu6.steps  = 31261930872
conf.ic6.stat_copy_back = 0
conf.ic6.stat_data_read = 0
conf.ic6.stat_data_read_miss = 0
conf.ic6.stat_data_write = 0
conf.ic6.stat_data_write_miss = 0
conf.ic6.stat_dev_data_read = 0
conf.ic6.stat_dev_data_write = 0
conf.ic6.stat_inst_fetch = 6818381
conf.ic6.stat_inst_fetch_miss = 1101334
conf.ic6.stat_lost_stall_cycles = 0
conf.ic6.stat_mesi_exclusive_to_shared = 0
conf.ic6.stat_mesi_invalidate = 0
conf.ic6.stat_mesi_modified_to_shared = 0
conf.ic6.stat_transaction = 6818381
conf.ic6.stat_uc_data_read = 0
conf.ic6.stat_uc_data_write = 0
conf.ic6.stat_uc_inst_fetch = 0
conf.dc6.stat_copy_back = 0
conf.dc6.stat_data_read = 798258919
conf.dc6.stat_data_read_miss = 26134882
conf.dc6.stat_data_write = 425313496
conf.dc6.stat_data_write_miss = 36455715
conf.dc6.stat_dev_data_read = 0
conf.dc6.stat_dev_data_write = 0
conf.dc6.stat_inst_fetch = 0
conf.dc6.stat_inst_fetch_miss = 0
conf.dc6.stat_lost_stall_cycles = 1859728
conf.dc6.stat_mesi_exclusive_to_shared = 0
conf.dc6.stat_mesi_invalidate = 0
conf.dc6.stat_mesi_modified_to_shared = 0
conf.dc6.stat_transaction = 1232830433
conf.dc6.stat_uc_data_read = 7488446
conf.dc6.stat_uc_data_write = 1769572
conf.dc6.stat_uc_inst_fetch = 0
conf.cpu7.cycles = 31309391000
conf.cpu7.steps  = 31267278808
conf.ic7.stat_copy_back = 0
conf.ic7.stat_data_read = 0
conf.ic7.stat_data_read_miss = 0
conf.ic7.stat_data_write = 0
conf.ic7.stat_data_write_miss = 0
conf.ic7.stat_dev_data_read = 0
conf.ic7.stat_dev_data_write = 0
conf.ic7.stat_inst_fetch = 7465700
conf.ic7.stat_inst_fetch_miss = 1082180
conf.ic7.stat_lost_stall_cycles = 0
conf.ic7.stat_mesi_exclusive_to_shared = 0
conf.ic7.stat_mesi_invalidate = 0
conf.ic7.stat_mesi_modified_to_shared = 0
conf.ic7.stat_transaction = 7465700
conf.ic7.stat_uc_data_read = 0
conf.ic7.stat_uc_data_write = 0
conf.ic7.stat_uc_inst_fetch = 0
conf.dc7.stat_copy_back = 0
conf.dc7.stat_data_read = 797711642
conf.dc7.stat_data_read_miss = 35983825
conf.dc7.stat_data_write = 418250814
conf.dc7.stat_data_write_miss = 68133521
conf.dc7.stat_dev_data_read = 0
conf.dc7.stat_dev_data_write = 0
conf.dc7.stat_inst_fetch = 0
conf.dc7.stat_inst_fetch_miss = 0
conf.dc7.stat_lost_stall_cycles = 1236960
conf.dc7.stat_mesi_exclusive_to_shared = 0
conf.dc7.stat_mesi_invalidate = 0
conf.dc7.stat_mesi_modified_to_shared = 0
conf.dc7.stat_transaction = 1221796182
conf.dc7.stat_uc_data_read = 4374970
conf.dc7.stat_uc_data_write = 1458756
conf.dc7.stat_uc_inst_fetch = 0
conf.l2c2.stat_copy_back = 1808993
conf.l2c2.stat_dev_data_write = 0
conf.l2c2.stat_mesi_modified_to_shared = 0
conf.l2c2.stat_data_read = 62118707
conf.l2c2.stat_inst_fetch = 2183514
conf.l2c2.stat_transaction = 922958275
conf.l2c2.stat_data_read_miss = 2715983
conf.l2c2.stat_inst_fetch_miss = 121290
conf.l2c2.stat_uc_data_read = 11863416
conf.l2c2.stat_data_write = 843564310
conf.l2c2.stat_lost_stall_cycles = 1143984
conf.l2c2.stat_uc_data_write = 3228328
conf.l2c2.stat_data_write_miss = 998005
conf.l2c2.stat_mesi_exclusive_to_shared = 0
conf.l2c2.stat_uc_inst_fetch = 0
conf.l2c2.stat_dev_data_read = 0
conf.l2c2.stat_mesi_invalidate = 0
conf.cpu8.cycles = 31309391000
conf.cpu8.steps  = 31276391768
conf.ic8.stat_copy_back = 0
conf.ic8.stat_data_read = 0
conf.ic8.stat_data_read_miss = 0
conf.ic8.stat_data_write = 0
conf.ic8.stat_data_write_miss = 0
conf.ic8.stat_dev_data_read = 0
conf.ic8.stat_dev_data_write = 0
conf.ic8.stat_inst_fetch = 6843534
conf.ic8.stat_inst_fetch_miss = 1075483
conf.ic8.stat_lost_stall_cycles = 0
conf.ic8.stat_mesi_exclusive_to_shared = 0
conf.ic8.stat_mesi_invalidate = 0
conf.ic8.stat_mesi_modified_to_shared = 0
conf.ic8.stat_transaction = 6843534
conf.ic8.stat_uc_data_read = 0
conf.ic8.stat_uc_data_write = 0
conf.ic8.stat_uc_inst_fetch = 0
conf.dc8.stat_copy_back = 0
conf.dc8.stat_data_read = 798449035
conf.dc8.stat_data_read_miss = 19797479
conf.dc8.stat_data_write = 414929164
conf.dc8.stat_data_write_miss = 25624033
conf.dc8.stat_dev_data_read = 0
conf.dc8.stat_dev_data_write = 0
conf.dc8.stat_inst_fetch = 0
conf.dc8.stat_inst_fetch_miss = 0
conf.dc8.stat_lost_stall_cycles = 895984
conf.dc8.stat_mesi_exclusive_to_shared = 0
conf.dc8.stat_mesi_invalidate = 0
conf.dc8.stat_mesi_modified_to_shared = 0
conf.dc8.stat_transaction = 1219714799
conf.dc8.stat_uc_data_read = 4752260
conf.dc8.stat_uc_data_write = 1584340
conf.dc8.stat_uc_inst_fetch = 0
conf.cpu9.cycles = 31309391000
conf.cpu9.steps  = 31270804648
conf.ic9.stat_copy_back = 0
conf.ic9.stat_data_read = 0
conf.ic9.stat_data_read_miss = 0
conf.ic9.stat_data_write = 0
conf.ic9.stat_data_write_miss = 0
conf.ic9.stat_dev_data_read = 0
conf.ic9.stat_dev_data_write = 0
conf.ic9.stat_inst_fetch = 7331025
conf.ic9.stat_inst_fetch_miss = 1095032
conf.ic9.stat_lost_stall_cycles = 0
conf.ic9.stat_mesi_exclusive_to_shared = 0
conf.ic9.stat_mesi_invalidate = 0
conf.ic9.stat_mesi_modified_to_shared = 0
conf.ic9.stat_transaction = 7331025
conf.ic9.stat_uc_data_read = 0
conf.ic9.stat_uc_data_write = 0
